Section,Page / Area,Feature,Type,Role Required,Notes
Overview,/dashboard/overview,Total Revenue KPI Card,KPI Card,Viewer,Includes YoY delta
Overview,/dashboard/overview,Total Orders KPI Card,KPI Card,Viewer,Includes YoY delta
Overview,/dashboard/overview,Active Products KPI Card,KPI Card,Viewer,
Overview,/dashboard/overview,Total Customers KPI Card,KPI Card,Viewer,
Overview,/dashboard/overview,Inventory Alerts KPI Card,KPI Card,Viewer,Low stock threshold count
Overview,/dashboard/overview,Global Revenue vs Target,Composed Chart,Viewer,12-month area + target line
Overview,/dashboard/overview,Revenue vs Target Modal (Zoom),Modal Chart,Viewer,Click-to-expand with year/month/day drill-down
Overview,/dashboard/overview,Revenue by Category,Pie Chart,Viewer,Proportional with percentage bars
Overview,/dashboard/overview,Top Marketing Campaigns,Table,Viewer,Platform + ROAS color-coded
Overview,/dashboard/overview,Inventory Stock Movements,Area Chart,Viewer,30-day incoming vs outgoing
Overview,/dashboard/overview,Top Products by Revenue,Table,Viewer,Ranked product performance
Sales,/dashboard/sales,Total Revenue KPI Card,KPI Card,Viewer,With delta
Sales,/dashboard/sales,Total Orders KPI Card,KPI Card,Viewer,With delta
Sales,/dashboard/sales,Average Order Value KPI Card,KPI Card,Viewer,With delta
Sales,/dashboard/sales,Average Margin % KPI Card,KPI Card,Analyst+,Masked for Viewers
Sales,/dashboard/sales,Cancelled Orders KPI Card,KPI Card,Viewer,Conditional display
Sales,/dashboard/sales,Cancelled Revenue KPI Card,KPI Card,Viewer,Conditional display
Sales,/dashboard/sales,Returned Orders KPI Card,KPI Card,Viewer,Conditional display
Sales,/dashboard/sales,Returned Revenue KPI Card,KPI Card,Viewer,Conditional display
Sales,/dashboard/sales,Revenue Trend (12-month),Composed Chart,Viewer,Prior year dashed line + YoY badge
Sales,/dashboard/sales,Revenue by Category,Donut Chart,Viewer,Center label with category count
Sales,/dashboard/sales,Revenue Share by Channel,Stacked Bar Chart,Viewer,Direct / Marketplace / Email / Referral
Sales,/dashboard/sales,Revenue vs Previous Period Gauge,ECharts Gauge,Viewer,Percentage with delta pill
Sales,/dashboard/sales,Daily Orders & Returns,Bar Chart,Viewer,Dual-color bars
Sales,/dashboard/sales,KPI Performance Radar,Radar Chart,Viewer,Revenue / Margin / AOV / Returns / Growth
Sales,/dashboard/sales,Order Volume Heatmap,Heatmap,Viewer,24h x 7-day matrix
Sales,/dashboard/sales,Daily Revenue Area Chart,Area Chart,Viewer,Gradient fill
Sales,/dashboard/sales,Revenue Forecast,Composed Chart,Viewer,Linear regression + 14-day projection + confidence bands
Sales,/dashboard/sales,Forecast KPI Strip (4 cards),KPI Strip,Viewer,7-day / 30-day / daily trend / daily delta
Sales,/dashboard/sales,Export Sales Data,CSV Download,Manager+,
Products,/dashboard/products,Active Products KPI Card,KPI Card,Viewer,
Products,/dashboard/products,Total SKUs KPI Card,KPI Card,Analyst+,Masked for Viewers
Products,/dashboard/products,Top Product Revenue KPI Card,KPI Card,Viewer,With delta
Products,/dashboard/products,Average Margin % KPI Card,KPI Card,Analyst+,Masked for Viewers
Products,/dashboard/products,Revenue Treemap by Category,ECharts Treemap,Viewer,Proportional area + click-to-drawer
Products,/dashboard/products,Product Performance Table,Table,Viewer,Searchable / sortable / paginated (30/page)
Products,/dashboard/products,Revenue Ranking Bar Chart,Bar Chart,Viewer,Top products by revenue
Products,/dashboard/products,Margin by Product,Bar Chart,Viewer,Target line at 40%
Products,/dashboard/products,Margin vs Units vs Revenue,Scatter Bubble Chart,Viewer,X: Margin / Y: Units / Z: Revenue
Products,/dashboard/products,Product Detail Drawer,Side Panel,Viewer,Sparkline + KPIs + performance bars
